MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Piano 1\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='D', time=0),
    MetaMessage('set_tempo', tempo=545455, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=91, value=0, time=0),
    Message('control_change', channel=0, control=93, value=0, time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('note_on', channel=0, note=69, velocity=64, time=0),
    Message('control_change', channel=0, control=64, value=127, time=2),
    Message('note_on', channel=0, note=71, velocity=64, time=26),
    Message('note_on', channel=0, note=74, velocity=64, time=30),
    Message('note_on', channel=0, note=78, velocity=64, time=29),
    Message('note_on', channel=0, note=71, velocity=0, time=391),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=1),
    Message('note_on', channel=0, note=83, velocity=64, time=1),
    Message('note_on', channel=0, note=83, velocity=0, time=2279),
    Message('note_on', channel=0, note=71, velocity=64, time=1081),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=76, velocity=64, time=26),
    Message('note_on', channel=0, note=78, velocity=64, time=30),
    Message('note_on', channel=0, note=81, velocity=64, time=29),
    Message('note_on', channel=0, note=76, velocity=0, time=391),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=1),
    Message('note_on', channel=0, note=76, velocity=64, time=1),
    Message('note_on', channel=0, note=76, velocity=0, time=2279),
    Message('note_on', channel=0, note=69, velocity=64, time=1081),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=71, velocity=64, time=26),
    Message('note_on', channel=0, note=74, velocity=64, time=30),
    Message('note_on', channel=0, note=78, velocity=64, time=29),
    Message('note_on', channel=0, note=71, velocity=0, time=391),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=1),
    Message('note_on', channel=0, note=83, velocity=64, time=1),
    Message('note_on', channel=0, note=83, velocity=0, time=911),
    Message('note_on', channel=0, note=86, velocity=64, time=49),
    Message('note_on', channel=0, note=86, velocity=0, time=455),
    Message('note_on', channel=0, note=93, velocity=64, time=25),
    Message('note_on', channel=0, note=93, velocity=0, time=911),
    Message('note_on', channel=0, note=78, velocity=64, time=1009),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=81, velocity=64, time=27),
    Message('note_on', channel=0, note=85, velocity=64, time=29),
    Message('note_on', channel=0, note=81, velocity=0, time=180),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=1),
    Message('note_on', channel=0, note=86, velocity=64, time=1),
    Message('note_on', channel=0, note=86, velocity=0, time=227),
    Message('note_on', channel=0, note=85, velocity=64, time=13),
    Message('note_on', channel=0, note=85, velocity=0, time=227),
    Message('note_on', channel=0, note=81, velocity=64, time=13),
    Message('note_on', channel=0, note=81, velocity=0, time=227),
    Message('note_on', channel=0, note=76, velocity=64, time=13),
    Message('note_on', channel=0, note=76, velocity=0, time=227),
    Message('note_on', channel=0, note=78, velocity=64, time=13),
    Message('note_on', channel=0, note=78, velocity=0, time=227),
    Message('note_on', channel=0, note=81, velocity=64, time=13),
    Message('note_on', channel=0, note=81, velocity=0, time=455),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=25),
    Message('note_on', channel=0, note=71, velocity=80, time=480),
    Message('note_on', channel=0, note=71, velocity=0, time=455),
    Message('note_on', channel=0, note=69, velocity=80, time=25),
    Message('note_on', channel=0, note=69, velocity=0, time=455),
    Message('note_on', channel=0, note=66, velocity=64, time=25),
    Message('note_on', channel=0, note=71, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=66, velocity=0, time=909),
    Message('note_on', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=80, time=49),
    Message('note_on', channel=0, note=78, velocity=0, time=455),
    Message('note_on', channel=0, note=69, velocity=64, time=25),
    Message('note_on', channel=0, note=73, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=69, velocity=0, time=681),
    Message('note_on', channel=0, note=73, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=80, time=37),
    Message('note_on', channel=0, note=74, velocity=0, time=227),
    Message('note_on', channel=0, note=73, velocity=80, time=13),
    Message('note_on', channel=0, note=73, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=67, velocity=64, time=13),
    Message('note_on', channel=0, note=71, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=67, velocity=0, time=681),
    Message('note_on', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=73, velocity=80, time=37),
    Message('note_on', channel=0, note=73, velocity=0, time=227),
    Message('note_on', channel=0, note=74, velocity=80, time=13),
    Message('note_on', channel=0, note=74, velocity=0, time=227),
    Message('note_on', channel=0, note=76, velocity=80, time=13),
    Message('note_on', channel=0, note=76, velocity=0, time=227),
    Message('note_on', channel=0, note=73, velocity=64, time=13),
    Message('note_on', channel=0, note=78, velocity=64, time=0),
    Message('note_on', channel=0, note=81, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=73, velocity=0, time=225),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=80, time=13),
    Message('note_on', channel=0, note=83, velocity=0, time=227),
    Message('note_on', channel=0, note=81, velocity=80, time=13),
    Message('note_on', channel=0, note=81, velocity=0, time=911),
    Message('note_on', channel=0, note=66, velocity=64, time=49),
    Message('note_on', channel=0, note=71, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=66, velocity=0, time=909),
    Message('note_on', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=80, time=49),
    Message('note_on', channel=0, note=78, velocity=0, time=455),
    Message('note_on', channel=0, note=71, velocity=64, time=25),
    Message('note_on', channel=0, note=76, velocity=64, time=0),
    Message('note_on', channel=0, note=81, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=71, velocity=0, time=453),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=73, velocity=80, time=25),
    Message('note_on', channel=0, note=73, velocity=0, time=455),
    Message('note_on', channel=0, note=69, velocity=80, time=25),
    Message('note_on', channel=0, note=69, velocity=0, time=455),
    Message('note_on', channel=0, note=67, velocity=64, time=25),
    Message('note_on', channel=0, note=71, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=67, velocity=0, time=909),
    Message('note_on', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=49, time=49),
    Message('note_on', channel=0, note=76, velocity=53, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=455),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=70, velocity=53, time=25),
    Message('note_on', channel=0, note=76, velocity=53, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=70, velocity=0, time=453),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=80, time=25),
    Message('note_on', channel=0, note=78, velocity=0, time=455),
    Message('note_on', channel=0, note=73, velocity=80, time=25),
    Message('note_on', channel=0, note=73, velocity=0, time=455),
    Message('note_on', channel=0, note=71, velocity=80, time=25),
    Message('note_on', channel=0, note=62, velocity=64, time=0),
    Message('note_on', channel=0, note=66, velocity=64, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=62, velocity=0, time=453),
    Message('note_on', channel=0, note=66, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=456),
    Message('note_on', channel=0, note=78, velocity=80, time=49),
    Message('note_on', channel=0, note=78, velocity=0, time=455),
    Message('note_on', channel=0, note=64, velocity=64, time=25),
    Message('note_on', channel=0, note=69, velocity=64, time=0),
    Message('note_on', channel=0, note=73, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=64, velocity=0, time=681),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=80, time=37),
    Message('note_on', channel=0, note=74, velocity=0, time=227),
    Message('note_on', channel=0, note=73, velocity=80, time=13),
